export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
2849,2836,5,,9.9,false,{all-links},0,"""default""","""none""",6.709715
2312,2376,5,,9.9,false,{all-links},0,"""default""","""none""",3.251954
1869,2014,5,,9.9,false,{all-links},0,"""default""","""none""",1.301321
404,440,5,,9.9,false,{all-links},0,"""default""","""none""",8.090926
79,138,5,,9.9,false,{all-links},0,"""default""","""none""",1.809762
696,845,5,,9.9,false,{all-links},0,"""default""","""none""",4.378561
1145,999,5,,9.9,false,{all-links},0,"""default""","""none""",5.463709
2792,40,5,,9.9,false,{all-links},0,"""default""","""none""",5.973773
47,196,5,,9.9,false,{all-links},0,"""default""","""none""",1.883377
666,674,5,,9.9,false,{all-links},0,"""default""","""none""",9.884185
979,967,5,,9.9,false,{all-links},0,"""default""","""none""",9.562723
2323,2272,5,,9.9,false,{all-links},0,"""default""","""none""",6.121100
2441,2637,5,,9.9,false,{all-links},0,"""default""","""none""",8.997573
2555,2629,5,,9.9,false,{all-links},0,"""default""","""none""",9.260430
808,702,5,,9.9,false,{all-links},0,"""default""","""none""",3.195239
2733,2755,5,,9.9,false,{all-links},0,"""default""","""none""",5.339288
59,19,5,,9.9,false,{all-links},0,"""default""","""none""",7.493328
445,391,5,,9.9,false,{all-links},0,"""default""","""none""",7.508135
313,470,5,,9.9,false,{all-links},0,"""default""","""none""",8.408954
1326,1039,5,,9.9,false,{all-links},0,"""default""","""none""",4.705889
2253,2107,5,,9.9,false,{all-links},0,"""default""","""none""",8.035380
452,387,5,,9.9,false,{all-links},0,"""default""","""none""",9.302533
552,509,5,,9.9,false,{all-links},0,"""default""","""none""",2.424821
1751,1779,5,,9.9,false,{all-links},0,"""default""","""none""",3.939421
1098,945,5,,9.9,false,{all-links},0,"""default""","""none""",3.534185
1258,1274,5,,9.9,false,{all-links},0,"""default""","""none""",7.141662
2400,2678,5,,9.9,false,{all-links},0,"""default""","""none""",3.488209
545,435,5,,9.9,false,{all-links},0,"""default""","""none""",4.961131
2226,2267,5,,9.9,false,{all-links},0,"""default""","""none""",8.244818
397,582,5,,9.9,false,{all-links},0,"""default""","""none""",3.039102
2373,1837,5,,9.9,false,{all-links},0,"""default""","""none""",1.470674
1241,1390,5,,9.9,false,{all-links},0,"""default""","""none""",5.163045
2810,2993,5,,9.9,false,{all-links},0,"""default""","""none""",2.586856
524,592,5,,9.9,false,{all-links},0,"""default""","""none""",7.214998
2147,2340,5,,9.9,false,{all-links},0,"""default""","""none""",9.033091
795,811,5,,9.9,false,{all-links},0,"""default""","""none""",5.305787
782,720,5,,9.9,false,{all-links},0,"""default""","""none""",9.366261
543,453,5,,9.9,false,{all-links},0,"""default""","""none""",7.043316
1966,1952,5,,9.9,false,{all-links},0,"""default""","""none""",7.298589
595,476,5,,9.9,false,{all-links},0,"""default""","""none""",3.766127
2962,2843,5,,9.9,false,{all-links},0,"""default""","""none""",4.328256
2461,2423,5,,9.9,false,{all-links},0,"""default""","""none""",3.714843
51,105,5,,9.9,false,{all-links},0,"""default""","""none""",7.233021
693,604,5,,9.9,false,{all-links},0,"""default""","""none""",2.123988
1204,1223,5,,9.9,false,{all-links},0,"""default""","""none""",9.707964
1257,1308,5,,9.9,false,{all-links},0,"""default""","""none""",9.380644
2500,2517,5,,9.9,false,{all-links},0,"""default""","""none""",1.709682
746,862,5,,9.9,false,{all-links},0,"""default""","""none""",7.890481
1233,1384,5,,9.9,false,{all-links},0,"""default""","""none""",8.075304
2178,2139,5,,9.9,false,{all-links},0,"""default""","""none""",6.110591
636,681,5,,9.9,false,{all-links},0,"""default""","""none""",7.270932
734,710,5,,9.9,false,{all-links},0,"""default""","""none""",4.633029
1208,1270,5,,9.9,false,{all-links},0,"""default""","""none""",8.712098
1723,1626,5,,9.9,false,{all-links},0,"""default""","""none""",3.176302
1008,2294,5,,9.9,false,{all-links},0,"""default""","""none""",1.224993
1933,1830,5,,9.9,false,{all-links},0,"""default""","""none""",2.398641
2100,2297,5,,9.9,false,{all-links},0,"""default""","""none""",4.991534
1594,1767,5,,9.9,false,{all-links},0,"""default""","""none""",8.748707
2481,2682,5,,9.9,false,{all-links},0,"""default""","""none""",1.009072
2067,1826,5,,9.9,false,{all-links},0,"""default""","""none""",5.970116
1649,1601,5,,9.9,false,{all-links},0,"""default""","""none""",3.267508
1834,1991,5,,9.9,false,{all-links},0,"""default""","""none""",8.579789
459,471,5,,9.9,false,{all-links},0,"""default""","""none""",7.660247
2595,2433,5,,9.9,false,{all-links},0,"""default""","""none""",4.918596
87,291,5,,9.9,false,{all-links},0,"""default""","""none""",2.069082
534,456,5,,9.9,false,{all-links},0,"""default""","""none""",2.603836
2491,2625,5,,9.9,false,{all-links},0,"""default""","""none""",3.082290
1788,1769,5,,9.9,false,{all-links},0,"""default""","""none""",5.639376
560,548,5,,9.9,false,{all-links},0,"""default""","""none""",4.068528
2436,2565,5,,9.9,false,{all-links},0,"""default""","""none""",2.524062
1297,1449,5,,9.9,false,{all-links},0,"""default""","""none""",9.819559
1378,1345,5,,9.9,false,{all-links},0,"""default""","""none""",7.357932
1920,1501,5,,9.9,false,{all-links},0,"""default""","""none""",3.372125
1961,2082,5,,9.9,false,{all-links},0,"""default""","""none""",2.533064
1886,1826,5,,9.9,false,{all-links},0,"""default""","""none""",2.174960
2984,2939,5,,9.9,false,{all-links},0,"""default""","""none""",5.015432
2361,2323,5,,9.9,false,{all-links},0,"""default""","""none""",1.849627
2145,2154,5,,9.9,false,{all-links},0,"""default""","""none""",2.303542
2705,2752,5,,9.9,false,{all-links},0,"""default""","""none""",5.520991
2285,2329,5,,9.9,false,{all-links},0,"""default""","""none""",6.420987
1180,945,5,,9.9,false,{all-links},0,"""default""","""none""",3.054112
1934,1839,5,,9.9,false,{all-links},0,"""default""","""none""",3.600514
1549,1525,5,,9.9,false,{all-links},0,"""default""","""none""",5.009294
2670,2463,5,,9.9,false,{all-links},0,"""default""","""none""",8.270221
2439,2608,5,,9.9,false,{all-links},0,"""default""","""none""",4.545680
1649,1548,5,,9.9,false,{all-links},0,"""default""","""none""",2.673359
2083,2051,5,,9.9,false,{all-links},0,"""default""","""none""",4.409291
2240,2254,5,,9.9,false,{all-links},0,"""default""","""none""",5.918143
440,492,5,,9.9,false,{all-links},0,"""default""","""none""",1.050158
549,363,5,,9.9,false,{all-links},0,"""default""","""none""",9.308411
510,477,5,,9.9,false,{all-links},0,"""default""","""none""",1.309582
25,162,5,,9.9,false,{all-links},0,"""default""","""none""",8.168238
1122,1020,5,,9.9,false,{all-links},0,"""default""","""none""",9.412451
1486,1416,5,,9.9,false,{all-links},0,"""default""","""none""",5.311789
1623,1672,5,,9.9,false,{all-links},0,"""default""","""none""",3.399843
970,1137,5,,9.9,false,{all-links},0,"""default""","""none""",5.115267
1715,1734,5,,9.9,false,{all-links},0,"""default""","""none""",8.790961
2282,2235,5,,9.9,false,{all-links},0,"""default""","""none""",8.400066
1217,1303,5,,9.9,false,{all-links},0,"""default""","""none""",7.944336
846,861,5,,9.9,false,{all-links},0,"""default""","""none""",1.026572
1317,1400,5,,9.9,false,{all-links},0,"""default""","""none""",6.743109
1480,1338,5,,9.9,false,{all-links},0,"""default""","""none""",5.038627
2259,2118,5,,9.9,false,{all-links},0,"""default""","""none""",7.064791
1536,1527,5,,9.9,false,{all-links},0,"""default""","""none""",2.050166
759,712,5,,9.9,false,{all-links},0,"""default""","""none""",2.262866
1174,933,5,,9.9,false,{all-links},0,"""default""","""none""",1.050974
928,1046,5,,9.9,false,{all-links},0,"""default""","""none""",1.516577
720,699,5,,9.9,false,{all-links},0,"""default""","""none""",3.835143
661,826,5,,9.9,false,{all-links},0,"""default""","""none""",9.029228
2340,2260,5,,9.9,false,{all-links},0,"""default""","""none""",7.856318
1592,166,5,,9.9,false,{all-links},0,"""default""","""none""",3.430566
201,299,5,,9.9,false,{all-links},0,"""default""","""none""",6.303511
2315,2334,5,,9.9,false,{all-links},0,"""default""","""none""",9.348088
1776,1517,5,,9.9,false,{all-links},0,"""default""","""none""",7.848573
1428,1463,5,,9.9,false,{all-links},0,"""default""","""none""",2.183491
2429,2534,5,,9.9,false,{all-links},0,"""default""","""none""",5.997810
770,722,5,,9.9,false,{all-links},0,"""default""","""none""",7.873962
2906,2741,5,,9.9,false,{all-links},0,"""default""","""none""",9.424963
93,50,5,,9.9,false,{all-links},0,"""default""","""none""",7.939405
2694,669,5,,9.9,false,{all-links},0,"""default""","""none""",4.742044
2430,2428,5,,9.9,false,{all-links},0,"""default""","""none""",3.242207
1522,1793,5,,9.9,false,{all-links},0,"""default""","""none""",4.138115
2526,2569,5,,9.9,false,{all-links},0,"""default""","""none""",7.487285
2481,2610,5,,9.9,false,{all-links},0,"""default""","""none""",2.804784
254,46,5,,9.9,false,{all-links},0,"""default""","""none""",5.246723
2029,1954,5,,9.9,false,{all-links},0,"""default""","""none""",8.024175
2023,2063,5,,9.9,false,{all-links},0,"""default""","""none""",4.468481
2040,1882,5,,9.9,false,{all-links},0,"""default""","""none""",2.744656
1620,1682,5,,9.9,false,{all-links},0,"""default""","""none""",7.777512
769,898,5,,9.9,false,{all-links},0,"""default""","""none""",4.753240
179,27,5,,9.9,false,{all-links},0,"""default""","""none""",2.447811
365,424,5,,9.9,false,{all-links},0,"""default""","""none""",7.676456
2204,2230,5,,9.9,false,{all-links},0,"""default""","""none""",4.419578
1929,1963,5,,9.9,false,{all-links},0,"""default""","""none""",3.594928
793,788,5,,9.9,false,{all-links},0,"""default""","""none""",2.500759
1325,1318,5,,9.9,false,{all-links},0,"""default""","""none""",8.013734
1589,1596,5,,9.9,false,{all-links},0,"""default""","""none""",7.495540
237,222,5,,9.9,false,{all-links},0,"""default""","""none""",3.016940
244,206,5,,9.9,false,{all-links},0,"""default""","""none""",9.034985
275,239,5,,9.9,false,{all-links},0,"""default""","""none""",1.698892
71,292,5,,9.9,false,{all-links},0,"""default""","""none""",8.627807
732,780,5,,9.9,false,{all-links},0,"""default""","""none""",3.431263
741,784,5,,9.9,false,{all-links},0,"""default""","""none""",9.640604
5,184,5,,9.9,false,{all-links},0,"""default""","""none""",3.620207
432,416,5,,9.9,false,{all-links},0,"""default""","""none""",6.534216
54,1844,5,,9.9,false,{all-links},0,"""default""","""none""",4.936712
2907,2735,5,,9.9,false,{all-links},0,"""default""","""none""",1.198282
2158,2232,5,,9.9,false,{all-links},0,"""default""","""none""",3.505552
1671,1614,5,,9.9,false,{all-links},0,"""default""","""none""",2.836734
1901,1941,5,,9.9,false,{all-links},0,"""default""","""none""",5.340833
2048,2904,5,,9.9,false,{all-links},0,"""default""","""none""",4.128486
564,471,5,,9.9,false,{all-links},0,"""default""","""none""",4.215640
967,1091,5,,9.9,false,{all-links},0,"""default""","""none""",2.181612
275,136,5,,9.9,false,{all-links},0,"""default""","""none""",1.549149
1564,1586,5,,9.9,false,{all-links},0,"""default""","""none""",2.357562
1681,1593,5,,9.9,false,{all-links},0,"""default""","""none""",2.560196
2147,2115,5,,9.9,false,{all-links},0,"""default""","""none""",8.919792
1879,1906,5,,9.9,false,{all-links},0,"""default""","""none""",4.166446
1255,1369,5,,9.9,false,{all-links},0,"""default""","""none""",6.653394
4,2500,5,,9.9,false,{all-links},0,"""default""","""none""",3.618437
1560,1742,5,,9.9,false,{all-links},0,"""default""","""none""",3.383979
2175,2162,5,,9.9,false,{all-links},0,"""default""","""none""",1.799875
2040,2046,5,,9.9,false,{all-links},0,"""default""","""none""",6.133518
942,1098,5,,9.9,false,{all-links},0,"""default""","""none""",2.832848
1702,1527,5,,9.9,false,{all-links},0,"""default""","""none""",3.413853
1905,1876,5,,9.9,false,{all-links},0,"""default""","""none""",2.681172
373,398,5,,9.9,false,{all-links},0,"""default""","""none""",1.025174
293,55,5,,9.9,false,{all-links},0,"""default""","""none""",2.072356
2113,2394,5,,9.9,false,{all-links},0,"""default""","""none""",5.149127
1663,1586,5,,9.9,false,{all-links},0,"""default""","""none""",1.838717
431,335,5,,9.9,false,{all-links},0,"""default""","""none""",9.740837
933,1005,5,,9.9,false,{all-links},0,"""default""","""none""",9.414540
1569,1637,5,,9.9,false,{all-links},0,"""default""","""none""",2.928815
1913,2071,5,,9.9,false,{all-links},0,"""default""","""none""",8.545528
2990,2799,5,,9.9,false,{all-links},0,"""default""","""none""",9.556694
2590,2480,5,,9.9,false,{all-links},0,"""default""","""none""",5.941594
259,14,5,,9.9,false,{all-links},0,"""default""","""none""",7.412390
2255,2193,5,,9.9,false,{all-links},0,"""default""","""none""",4.540840
1008,1003,5,,9.9,false,{all-links},0,"""default""","""none""",2.750814
2919,2705,5,,9.9,false,{all-links},0,"""default""","""none""",5.728661
1376,1244,5,,9.9,false,{all-links},0,"""default""","""none""",1.815605
78,309,5,,9.9,false,{all-links},0,"""default""","""none""",4.466954
2168,2360,5,,9.9,false,{all-links},0,"""default""","""none""",8.468182
2402,2657,5,,9.9,false,{all-links},0,"""default""","""none""",6.426623
2358,2300,5,,9.9,false,{all-links},0,"""default""","""none""",5.191772
1795,1517,5,,9.9,false,{all-links},0,"""default""","""none""",7.406941
972,1089,5,,9.9,false,{all-links},0,"""default""","""none""",9.918892
327,481,5,,9.9,false,{all-links},0,"""default""","""none""",8.264624
584,331,5,,9.9,false,{all-links},0,"""default""","""none""",1.399839
2025,1917,5,,9.9,false,{all-links},0,"""default""","""none""",3.565711
1186,1171,5,,9.9,false,{all-links},0,"""default""","""none""",6.849419
1468,1446,5,,9.9,false,{all-links},0,"""default""","""none""",7.923118
14,203,5,,9.9,false,{all-links},0,"""default""","""none""",2.797565
1121,1189,5,,9.9,false,{all-links},0,"""default""","""none""",2.401001
2446,2643,5,,9.9,false,{all-links},0,"""default""","""none""",7.286406
1750,1507,5,,9.9,false,{all-links},0,"""default""","""none""",5.146794
202,945,5,,9.9,false,{all-links},0,"""default""","""none""",1.372063
1285,1324,5,,9.9,false,{all-links},0,"""default""","""none""",7.594205
596,388,5,,9.9,false,{all-links},0,"""default""","""none""",6.155702
2491,2485,5,,9.9,false,{all-links},0,"""default""","""none""",6.827687
1339,1202,5,,9.9,false,{all-links},0,"""default""","""none""",9.866113
51,819,5,,9.9,false,{all-links},0,"""default""","""none""",2.940458
2507,2423,5,,9.9,false,{all-links},0,"""default""","""none""",2.713989
1305,1343,5,,9.9,false,{all-links},0,"""default""","""none""",6.785286
2715,2750,5,,9.9,false,{all-links},0,"""default""","""none""",5.012593
758,840,5,,9.9,false,{all-links},0,"""default""","""none""",1.288296
561,400,5,,9.9,false,{all-links},0,"""default""","""none""",2.685168
1577,1700,5,,9.9,false,{all-links},0,"""default""","""none""",3.763898
2247,2285,5,,9.9,false,{all-links},0,"""default""","""none""",5.024674
142,1032,5,,9.9,false,{all-links},0,"""default""","""none""",4.742338
2621,2596,5,,9.9,false,{all-links},0,"""default""","""none""",1.662258
2551,2448,5,,9.9,false,{all-links},0,"""default""","""none""",6.699375
1946,1858,5,,9.9,false,{all-links},0,"""default""","""none""",3.441430
2370,2352,5,,9.9,false,{all-links},0,"""default""","""none""",5.754956
805,800,5,,9.9,false,{all-links},0,"""default""","""none""",9.142850
1961,1897,5,,9.9,false,{all-links},0,"""default""","""none""",6.059330
1779,1724,5,,9.9,false,{all-links},0,"""default""","""none""",7.033535
514,304,5,,9.9,false,{all-links},0,"""default""","""none""",6.779383
132,39,5,,9.9,false,{all-links},0,"""default""","""none""",8.497075
2646,2408,5,,9.9,false,{all-links},0,"""default""","""none""",3.774070
959,1029,5,,9.9,false,{all-links},0,"""default""","""none""",5.754852
2870,2257,5,,9.9,false,{all-links},0,"""default""","""none""",3.917645
2237,2179,5,,9.9,false,{all-links},0,"""default""","""none""",8.310584
1029,1159,5,,9.9,false,{all-links},0,"""default""","""none""",1.508763
574,469,5,,9.9,false,{all-links},0,"""default""","""none""",1.989609
787,887,5,,9.9,false,{all-links},0,"""default""","""none""",6.414587
921,1038,5,,9.9,false,{all-links},0,"""default""","""none""",6.701473
1413,1231,5,,9.9,false,{all-links},0,"""default""","""none""",3.358591
2757,2976,5,,9.9,false,{all-links},0,"""default""","""none""",5.469357
508,536,5,,9.9,false,{all-links},0,"""default""","""none""",3.198837
2972,2877,5,,9.9,false,{all-links},0,"""default""","""none""",1.371202
1497,1203,5,,9.9,false,{all-links},0,"""default""","""none""",7.644913
304,550,5,,9.9,false,{all-links},0,"""default""","""none""",8.577701
296,79,5,,9.9,false,{all-links},0,"""default""","""none""",5.977929
2884,509,5,,9.9,false,{all-links},0,"""default""","""none""",1.815258
1496,1224,5,,9.9,false,{all-links},0,"""default""","""none""",9.789211
2519,2407,5,,9.9,false,{all-links},0,"""default""","""none""",2.776362
2419,2676,5,,9.9,false,{all-links},0,"""default""","""none""",6.979658
2357,2177,5,,9.9,false,{all-links},0,"""default""","""none""",1.613080
1398,1496,5,,9.9,false,{all-links},0,"""default""","""none""",4.634137
2718,2994,5,,9.9,false,{all-links},0,"""default""","""none""",5.550835
755,739,5,,9.9,false,{all-links},0,"""default""","""none""",5.114331
2646,2485,5,,9.9,false,{all-links},0,"""default""","""none""",7.013296
1199,1161,5,,9.9,false,{all-links},0,"""default""","""none""",9.898736
1311,1387,5,,9.9,false,{all-links},0,"""default""","""none""",6.490739
1795,1505,5,,9.9,false,{all-links},0,"""default""","""none""",7.384782
89,46,5,,9.9,false,{all-links},0,"""default""","""none""",2.530588
2407,2516,5,,9.9,false,{all-links},0,"""default""","""none""",1.985507
2885,2705,5,,9.9,false,{all-links},0,"""default""","""none""",9.066993
747,858,5,,9.9,false,{all-links},0,"""default""","""none""",9.907949
1674,1612,5,,9.9,false,{all-links},0,"""default""","""none""",2.270492
692,857,5,,9.9,false,{all-links},0,"""default""","""none""",7.284361
821,777,5,,9.9,false,{all-links},0,"""default""","""none""",4.213210
1194,1062,5,,9.9,false,{all-links},0,"""default""","""none""",6.323541
1465,1605,5,,9.9,false,{all-links},0,"""default""","""none""",2.780457
1800,1953,5,,9.9,false,{all-links},0,"""default""","""none""",6.366843
638,746,5,,9.9,false,{all-links},0,"""default""","""none""",3.914245
1821,2019,5,,9.9,false,{all-links},0,"""default""","""none""",4.947439
718,843,5,,9.9,false,{all-links},0,"""default""","""none""",8.849468
2366,2385,5,,9.9,false,{all-links},0,"""default""","""none""",9.703991
1710,1628,5,,9.9,false,{all-links},0,"""default""","""none""",6.856765
2966,2911,5,,9.9,false,{all-links},0,"""default""","""none""",1.262099
1477,1415,5,,9.9,false,{all-links},0,"""default""","""none""",4.200175
706,725,5,,9.9,false,{all-links},0,"""default""","""none""",2.481534
1394,1227,5,,9.9,false,{all-links},0,"""default""","""none""",9.782487
2662,2528,5,,9.9,false,{all-links},0,"""default""","""none""",9.123782
842,1929,5,,9.9,false,{all-links},0,"""default""","""none""",2.207509
1876,1886,5,,9.9,false,{all-links},0,"""default""","""none""",7.407022
2139,2275,5,,9.9,false,{all-links},0,"""default""","""none""",6.924343
1121,1036,5,,9.9,false,{all-links},0,"""default""","""none""",5.192174
644,691,5,,9.9,false,{all-links},0,"""default""","""none""",3.809323
1623,1793,5,,9.9,false,{all-links},0,"""default""","""none""",6.086429
2974,2865,5,,9.9,false,{all-links},0,"""default""","""none""",3.580138
678,667,5,,9.9,false,{all-links},0,"""default""","""none""",9.128788
1940,1831,5,,9.9,false,{all-links},0,"""default""","""none""",2.944585
2406,2556,5,,9.9,false,{all-links},0,"""default""","""none""",7.928815
1297,1237,5,,9.9,false,{all-links},0,"""default""","""none""",3.675798
55,18,5,,9.9,false,{all-links},0,"""default""","""none""",2.522460
2143,2377,5,,9.9,false,{all-links},0,"""default""","""none""",5.284084
2476,2446,5,,9.9,false,{all-links},0,"""default""","""none""",8.197559
1611,1682,5,,9.9,false,{all-links},0,"""default""","""none""",4.883227
2579,2056,5,,9.9,false,{all-links},0,"""default""","""none""",2.222475
597,564,5,,9.9,false,{all-links},0,"""default""","""none""",3.494547
2548,2633,5,,9.9,false,{all-links},0,"""default""","""none""",5.046941
1802,1960,5,,9.9,false,{all-links},0,"""default""","""none""",5.642379
1748,1749,5,,9.9,false,{all-links},0,"""default""","""none""",2.078396
1495,1305,5,,9.9,false,{all-links},0,"""default""","""none""",3.321453
2782,2793,5,,9.9,false,{all-links},0,"""default""","""none""",1.335091
1638,1682,5,,9.9,false,{all-links},0,"""default""","""none""",8.614217
964,956,5,,9.9,false,{all-links},0,"""default""","""none""",1.916401
463,453,5,,9.9,false,{all-links},0,"""default""","""none""",1.992763
164,142,5,,9.9,false,{all-links},0,"""default""","""none""",1.393502
599,387,5,,9.9,false,{all-links},0,"""default""","""none""",2.315544
2055,1887,5,,9.9,false,{all-links},0,"""default""","""none""",4.453438
307,426,5,,9.9,false,{all-links},0,"""default""","""none""",1.371142
1475,1234,5,,9.9,false,{all-links},0,"""default""","""none""",6.777019
1802,2185,5,,9.9,false,{all-links},0,"""default""","""none""",2.257734
2365,2357,5,,9.9,false,{all-links},0,"""default""","""none""",3.040601
1337,1256,5,,9.9,false,{all-links},0,"""default""","""none""",6.687120
291,104,5,,9.9,false,{all-links},0,"""default""","""none""",5.640232
882,697,5,,9.9,false,{all-links},0,"""default""","""none""",9.340273
2233,2105,5,,9.9,false,{all-links},0,"""default""","""none""",5.335916
2880,2960,5,,9.9,false,{all-links},0,"""default""","""none""",8.668106
517,551,5,,9.9,false,{all-links},0,"""default""","""none""",1.773746
2348,2189,5,,9.9,false,{all-links},0,"""default""","""none""",6.390676
2083,1801,5,,9.9,false,{all-links},0,"""default""","""none""",1.273882
1057,1142,5,,9.9,false,{all-links},0,"""default""","""none""",7.121693
745,707,5,,9.9,false,{all-links},0,"""default""","""none""",6.905220
2647,2611,5,,9.9,false,{all-links},0,"""default""","""none""",1.511529
1608,467,5,,9.9,false,{all-links},0,"""default""","""none""",4.376854
1060,1189,5,,9.9,false,{all-links},0,"""default""","""none""",3.266518
1068,992,5,,9.9,false,{all-links},0,"""default""","""none""",8.717695
730,779,5,,9.9,false,{all-links},0,"""default""","""none""",3.981051
1966,2064,5,,9.9,false,{all-links},0,"""default""","""none""",8.881538
2491,2659,5,,9.9,false,{all-links},0,"""default""","""none""",1.185525
1340,1231,5,,9.9,false,{all-links},0,"""default""","""none""",3.678261
942,971,5,,9.9,false,{all-links},0,"""default""","""none""",6.570177
2740,2769,5,,9.9,false,{all-links},0,"""default""","""none""",9.488159
2046,1907,5,,9.9,false,{all-links},0,"""default""","""none""",4.701447
386,465,5,,9.9,false,{all-links},0,"""default""","""none""",8.174403
1082,1180,5,,9.9,false,{all-links},0,"""default""","""none""",4.465680
2507,2655,5,,9.9,false,{all-links},0,"""default""","""none""",2.009836
2332,2295,5,,9.9,false,{all-links},0,"""default""","""none""",1.089398
527,408,5,,9.9,false,{all-links},0,"""default""","""none""",9.389129
1965,2086,5,,9.9,false,{all-links},0,"""default""","""none""",3.673065
2886,2722,5,,9.9,false,{all-links},0,"""default""","""none""",2.844350
169,57,5,,9.9,false,{all-links},0,"""default""","""none""",1.303717
1768,1754,5,,9.9,false,{all-links},0,"""default""","""none""",3.933721
1388,1355,5,,9.9,false,{all-links},0,"""default""","""none""",8.160657
2965,2712,5,,9.9,false,{all-links},0,"""default""","""none""",2.682794
1192,1097,5,,9.9,false,{all-links},0,"""default""","""none""",3.143936
2683,2552,5,,9.9,false,{all-links},0,"""default""","""none""",2.624299
1322,1400,5,,9.9,false,{all-links},0,"""default""","""none""",1.043868
961,936,5,,9.9,false,{all-links},0,"""default""","""none""",6.555403
1392,1346,5,,9.9,false,{all-links},0,"""default""","""none""",8.432707
2760,2848,5,,9.9,false,{all-links},0,"""default""","""none""",3.616227
286,158,5,,9.9,false,{all-links},0,"""default""","""none""",7.843400
58,1937,5,,9.9,false,{all-links},0,"""default""","""none""",1.799135
22,184,5,,9.9,false,{all-links},0,"""default""","""none""",3.591982
343,384,5,,9.9,false,{all-links},0,"""default""","""none""",2.445030
669,622,5,,9.9,false,{all-links},0,"""default""","""none""",8.299580
1416,1307,5,,9.9,false,{all-links},0,"""default""","""none""",5.922727
2996,2892,5,,9.9,false,{all-links},0,"""default""","""none""",9.760855
2523,2542,5,,9.9,false,{all-links},0,"""default""","""none""",5.119720
1696,1720,5,,9.9,false,{all-links},0,"""default""","""none""",7.103244
2844,2905,5,,9.9,false,{all-links},0,"""default""","""none""",2.539101
2620,2695,5,,9.9,false,{all-links},0,"""default""","""none""",3.086911
939,1005,5,,9.9,false,{all-links},0,"""default""","""none""",5.790797
73,178,5,,9.9,false,{all-links},0,"""default""","""none""",6.922671
999,1177,5,,9.9,false,{all-links},0,"""default""","""none""",8.269022
1193,1081,5,,9.9,false,{all-links},0,"""default""","""none""",3.414396
1364,1385,5,,9.9,false,{all-links},0,"""default""","""none""",2.613475
1750,1555,5,,9.9,false,{all-links},0,"""default""","""none""",9.274719
2814,2982,5,,9.9,false,{all-links},0,"""default""","""none""",3.132465
884,602,5,,9.9,false,{all-links},0,"""default""","""none""",2.878379
2928,2705,5,,9.9,false,{all-links},0,"""default""","""none""",1.604408
75,192,5,,9.9,false,{all-links},0,"""default""","""none""",3.821330
1518,1785,5,,9.9,false,{all-links},0,"""default""","""none""",9.483617
1419,1383,5,,9.9,false,{all-links},0,"""default""","""none""",9.160139
922,947,5,,9.9,false,{all-links},0,"""default""","""none""",6.092678
2312,2355,5,,9.9,false,{all-links},0,"""default""","""none""",7.294313
2379,2349,5,,9.9,false,{all-links},0,"""default""","""none""",2.416802
1620,1592,5,,9.9,false,{all-links},0,"""default""","""none""",4.082108
689,645,5,,9.9,false,{all-links},0,"""default""","""none""",4.567244
1749,1566,5,,9.9,false,{all-links},0,"""default""","""none""",8.623554
1720,1560,5,,9.9,false,{all-links},0,"""default""","""none""",3.117200
1660,1661,5,,9.9,false,{all-links},0,"""default""","""none""",9.764658
998,977,5,,9.9,false,{all-links},0,"""default""","""none""",5.756234
2261,2354,5,,9.9,false,{all-links},0,"""default""","""none""",3.984792
308,523,5,,9.9,false,{all-links},0,"""default""","""none""",2.106965
2055,1934,5,,9.9,false,{all-links},0,"""default""","""none""",4.987253
2326,2362,5,,9.9,false,{all-links},0,"""default""","""none""",3.244951
1766,1666,5,,9.9,false,{all-links},0,"""default""","""none""",5.511164
2124,2379,5,,9.9,false,{all-links},0,"""default""","""none""",9.221635
330,400,5,,9.9,false,{all-links},0,"""default""","""none""",8.108605
2895,2799,5,,9.9,false,{all-links},0,"""default""","""none""",3.402025
860,725,5,,9.9,false,{all-links},0,"""default""","""none""",8.139239
1724,1784,5,,9.9,false,{all-links},0,"""default""","""none""",9.572039
1610,1613,5,,9.9,false,{all-links},0,"""default""","""none""",9.278937
403,423,5,,9.9,false,{all-links},0,"""default""","""none""",4.827634
34,291,5,,9.9,false,{all-links},0,"""default""","""none""",9.903328
2230,2126,5,,9.9,false,{all-links},0,"""default""","""none""",6.810727
1159,1128,5,,9.9,false,{all-links},0,"""default""","""none""",4.676386
95,93,5,,9.9,false,{all-links},0,"""default""","""none""",8.704192
1420,1283,5,,9.9,false,{all-links},0,"""default""","""none""",6.654062
1008,1105,5,,9.9,false,{all-links},0,"""default""","""none""",6.907650
