"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"458","1013","5","","9.9","false","{all-links}","0","""default""","""none""","7.098676"
"458","1080","5","","9.9","false","{all-links}","0","""default""","""none""","4.811551"
"458","1130","5","","9.9","false","{all-links}","0","""default""","""none""","8.376870"
"458","1131","5","","9.9","false","{all-links}","0","""default""","""none""","0.680077"
"459","460","5","","9.9","false","{all-links}","0","""default""","""none""","8.759701"
"460","626","5","","9.9","false","{all-links}","0","""default""","""none""","6.743420"
"461","953","5","","9.9","false","{all-links}","0","""default""","""none""","2.140869"
"461","954","5","","9.9","false","{all-links}","0","""default""","""none""","6.799470"
"461","955","5","","9.9","false","{all-links}","0","""default""","""none""","0.439782"
"462","1254","5","","9.9","false","{all-links}","0","""default""","""none""","1.274968"
"463","464","5","","9.9","false","{all-links}","0","""default""","""none""","0.221011"
"464","465","5","","9.9","false","{all-links}","0","""default""","""none""","5.532682"
"464","470","5","","9.9","false","{all-links}","0","""default""","""none""","6.466197"
"464","471","5","","9.9","false","{all-links}","0","""default""","""none""","2.635695"
"464","472","5","","9.9","false","{all-links}","0","""default""","""none""","9.379025"
"465","466","5","","9.9","false","{all-links}","0","""default""","""none""","9.815788"
"465","467","5","","9.9","false","{all-links}","0","""default""","""none""","4.007428"
"465","469","5","","9.9","false","{all-links}","0","""default""","""none""","7.668788"
"466","593","5","","9.9","false","{all-links}","0","""default""","""none""","1.860138"
"467","931","5","","9.9","false","{all-links}","0","""default""","""none""","1.108215"
"469","932","5","","9.9","false","{all-links}","0","""default""","""none""","6.408484"
"470","529","5","","9.9","false","{all-links}","0","""default""","""none""","4.198036"
"471","761","5","","9.9","false","{all-links}","0","""default""","""none""","5.697726"
"471","811","5","","9.9","false","{all-links}","0","""default""","""none""","0.840064"
"472","529","5","","9.9","false","{all-links}","0","""default""","""none""","6.680829"
"472","571","5","","9.9","false","{all-links}","0","""default""","""none""","6.648083"
"473","474","5","","9.9","false","{all-links}","0","""default""","""none""","7.102191"
"473","475","5","","9.9","false","{all-links}","0","""default""","""none""","4.092613"
"474","476","5","","9.9","false","{all-links}","0","""default""","""none""","4.969572"
"475","1185","5","","9.9","false","{all-links}","0","""default""","""none""","8.048685"
"476","717","5","","9.9","false","{all-links}","0","""default""","""none""","6.456097"
"476","719","5","","9.9","false","{all-links}","0","""default""","""none""","0.619437"
"477","478","5","","9.9","false","{all-links}","0","""default""","""none""","2.011057"
"477","480","5","","9.9","false","{all-links}","0","""default""","""none""","3.861581"
"477","481","5","","9.9","false","{all-links}","0","""default""","""none""","7.445697"
"477","482","5","","9.9","false","{all-links}","0","""default""","""none""","7.888412"
"478","480","5","","9.9","false","{all-links}","0","""default""","""none""","7.632805"
"478","805","5","","9.9","false","{all-links}","0","""default""","""none""","5.719091"
"480","482","5","","9.9","false","{all-links}","0","""default""","""none""","6.222065"
"480","485","5","","9.9","false","{all-links}","0","""default""","""none""","6.906047"
"480","713","5","","9.9","false","{all-links}","0","""default""","""none""","9.101316"
"480","805","5","","9.9","false","{all-links}","0","""default""","""none""","2.113327"
"480","827","5","","9.9","false","{all-links}","0","""default""","""none""","8.031436"
"481","946","5","","9.9","false","{all-links}","0","""default""","""none""","8.387023"
"482","707","5","","9.9","false","{all-links}","0","""default""","""none""","5.338037"
"482","713","5","","9.9","false","{all-links}","0","""default""","""none""","9.116834"
"482","759","5","","9.9","false","{all-links}","0","""default""","""none""","0.910574"
"483","484","5","","9.9","false","{all-links}","0","""default""","""none""","0.942827"
"483","485","5","","9.9","false","{all-links}","0","""default""","""none""","5.344467"
"483","486","5","","9.9","false","{all-links}","0","""default""","""none""","6.861267"
"484","486","5","","9.9","false","{all-links}","0","""default""","""none""","9.880510"
"484","530","5","","9.9","false","{all-links}","0","""default""","""none""","9.585098"
"484","532","5","","9.9","false","{all-links}","0","""default""","""none""","0.455444"
"484","533","5","","9.9","false","{all-links}","0","""default""","""none""","7.704823"
"484","535","5","","9.9","false","{all-links}","0","""default""","""none""","0.930357"
"486","538","5","","9.9","false","{all-links}","0","""default""","""none""","2.887600"
"486","539","5","","9.9","false","{all-links}","0","""default""","""none""","1.049338"
"486","879","5","","9.9","false","{all-links}","0","""default""","""none""","5.481870"
"486","952","5","","9.9","false","{all-links}","0","""default""","""none""","8.386408"
"487","488","5","","9.9","false","{all-links}","0","""default""","""none""","9.818409"
"487","489","5","","9.9","false","{all-links}","0","""default""","""none""","1.316994"
"488","771","5","","9.9","false","{all-links}","0","""default""","""none""","6.360519"
"489","666","5","","9.9","false","{all-links}","0","""default""","""none""","9.612131"
"491","492","5","","9.9","false","{all-links}","0","""default""","""none""","5.156349"
"491","493","5","","9.9","false","{all-links}","0","""default""","""none""","8.400530"
"491","494","5","","9.9","false","{all-links}","0","""default""","""none""","0.946465"
"492","495","5","","9.9","false","{all-links}","0","""default""","""none""","4.242301"
"492","496","5","","9.9","false","{all-links}","0","""default""","""none""","7.751555"
"492","497","5","","9.9","false","{all-links}","0","""default""","""none""","3.898463"
"494","1365","5","","9.9","false","{all-links}","0","""default""","""none""","6.080010"
"495","497","5","","9.9","false","{all-links}","0","""default""","""none""","3.603764"
"495","509","5","","9.9","false","{all-links}","0","""default""","""none""","4.802834"
"496","625","5","","9.9","false","{all-links}","0","""default""","""none""","6.606486"
"497","683","5","","9.9","false","{all-links}","0","""default""","""none""","5.044378"
"498","499","5","","9.9","false","{all-links}","0","""default""","""none""","5.216805"
"498","500","5","","9.9","false","{all-links}","0","""default""","""none""","7.899728"
"498","502","5","","9.9","false","{all-links}","0","""default""","""none""","2.301084"
"499","628","5","","9.9","false","{all-links}","0","""default""","""none""","8.611300"
"499","669","5","","9.9","false","{all-links}","0","""default""","""none""","8.830986"
"499","788","5","","9.9","false","{all-links}","0","""default""","""none""","6.094434"
"499","792","5","","9.9","false","{all-links}","0","""default""","""none""","8.629909"
"499","793","5","","9.9","false","{all-links}","0","""default""","""none""","6.530046"
"499","794","5","","9.9","false","{all-links}","0","""default""","""none""","9.789296"
"499","795","5","","9.9","false","{all-links}","0","""default""","""none""","1.623145"
"500","973","5","","9.9","false","{all-links}","0","""default""","""none""","8.546937"
"502","789","5","","9.9","false","{all-links}","0","""default""","""none""","1.726355"
"502","1278","5","","9.9","false","{all-links}","0","""default""","""none""","5.563077"
"503","504","5","","9.9","false","{all-links}","0","""default""","""none""","6.360653"
"503","505","5","","9.9","false","{all-links}","0","""default""","""none""","3.377626"
"503","506","5","","9.9","false","{all-links}","0","""default""","""none""","7.417496"
"504","664","5","","9.9","false","{all-links}","0","""default""","""none""","0.718106"
"504","780","5","","9.9","false","{all-links}","0","""default""","""none""","1.553926"
"504","781","5","","9.9","false","{all-links}","0","""default""","""none""","3.148014"
"505","720","5","","9.9","false","{all-links}","0","""default""","""none""","4.027445"
"506","607","5","","9.9","false","{all-links}","0","""default""","""none""","5.616180"
"508","1152","5","","9.9","false","{all-links}","0","""default""","""none""","6.283390"
"509","670","5","","9.9","false","{all-links}","0","""default""","""none""","4.403547"
"510","511","5","","9.9","false","{all-links}","0","""default""","""none""","9.288449"
"510","513","5","","9.9","false","{all-links}","0","""default""","""none""","4.876055"
"510","514","5","","9.9","false","{all-links}","0","""default""","""none""","9.566160"
"511","655","5","","9.9","false","{all-links}","0","""default""","""none""","0.509432"
"513","544","5","","9.9","false","{all-links}","0","""default""","""none""","6.690958"
"515","653","5","","9.9","false","{all-links}","0","""default""","""none""","9.836330"
"515","742","5","","9.9","false","{all-links}","0","""default""","""none""","5.305081"
"515","746","5","","9.9","false","{all-links}","0","""default""","""none""","8.313766"
"516","517","5","","9.9","false","{all-links}","0","""default""","""none""","9.183446"
"516","518","5","","9.9","false","{all-links}","0","""default""","""none""","6.494456"
"516","519","5","","9.9","false","{all-links}","0","""default""","""none""","1.050016"
"516","520","5","","9.9","false","{all-links}","0","""default""","""none""","9.134996"
"517","519","5","","9.9","false","{all-links}","0","""default""","""none""","0.756547"
"517","707","5","","9.9","false","{all-links}","0","""default""","""none""","5.166489"
"517","708","5","","9.9","false","{all-links}","0","""default""","""none""","4.146255"
"520","708","5","","9.9","false","{all-links}","0","""default""","""none""","5.782252"
"521","1255","5","","9.9","false","{all-links}","0","""default""","""none""","0.024741"
"522","595","5","","9.9","false","{all-links}","0","""default""","""none""","1.342244"
"524","1166","5","","9.9","false","{all-links}","0","""default""","""none""","4.978636"
"526","800","5","","9.9","false","{all-links}","0","""default""","""none""","9.894713"
"526","886","5","","9.9","false","{all-links}","0","""default""","""none""","7.122013"
"527","909","5","","9.9","false","{all-links}","0","""default""","""none""","5.479233"
"528","840","5","","9.9","false","{all-links}","0","""default""","""none""","2.640501"
"529","531","5","","9.9","false","{all-links}","0","""default""","""none""","9.653224"
"529","663","5","","9.9","false","{all-links}","0","""default""","""none""","5.785207"
"530","531","5","","9.9","false","{all-links}","0","""default""","""none""","9.787177"
"531","532","5","","9.9","false","{all-links}","0","""default""","""none""","2.727354"
"531","761","5","","9.9","false","{all-links}","0","""default""","""none""","2.283820"
"531","879","5","","9.9","false","{all-links}","0","""default""","""none""","9.242106"
"533","546","5","","9.9","false","{all-links}","0","""default""","""none""","8.464503"
"535","602","5","","9.9","false","{all-links}","0","""default""","""none""","0.034679"
"535","711","5","","9.9","false","{all-links}","0","""default""","""none""","6.173478"
"535","755","5","","9.9","false","{all-links}","0","""default""","""none""","1.032966"
"535","757","5","","9.9","false","{all-links}","0","""default""","""none""","6.046558"
"535","758","5","","9.9","false","{all-links}","0","""default""","""none""","7.415540"
"535","759","5","","9.9","false","{all-links}","0","""default""","""none""","0.409694"
"535","760","5","","9.9","false","{all-links}","0","""default""","""none""","8.679426"
"536","537","5","","9.9","false","{all-links}","0","""default""","""none""","4.389979"
"537","1419","5","","9.9","false","{all-links}","0","""default""","""none""","1.260407"
"538","539","5","","9.9","false","{all-links}","0","""default""","""none""","8.260176"
"538","540","5","","9.9","false","{all-links}","0","""default""","""none""","9.190330"
"538","541","5","","9.9","false","{all-links}","0","""default""","""none""","1.820843"
"539","938","5","","9.9","false","{all-links}","0","""default""","""none""","1.583828"
"539","939","5","","9.9","false","{all-links}","0","""default""","""none""","7.263400"
"539","940","5","","9.9","false","{all-links}","0","""default""","""none""","8.893514"
"541","939","5","","9.9","false","{all-links}","0","""default""","""none""","1.265015"
"541","1164","5","","9.9","false","{all-links}","0","""default""","""none""","6.884673"
"541","1165","5","","9.9","false","{all-links}","0","""default""","""none""","7.647714"
"542","543","5","","9.9","false","{all-links}","0","""default""","""none""","0.146394"
"542","544","5","","9.9","false","{all-links}","0","""default""","""none""","4.964225"
"543","555","5","","9.9","false","{all-links}","0","""default""","""none""","5.299319"
"546","602","5","","9.9","false","{all-links}","0","""default""","""none""","8.813040"
"546","757","5","","9.9","false","{all-links}","0","""default""","""none""","5.596251"
"546","759","5","","9.9","false","{all-links}","0","""default""","""none""","5.553600"
"549","550","5","","9.9","false","{all-links}","0","""default""","""none""","6.668840"
"549","551","5","","9.9","false","{all-links}","0","""default""","""none""","8.519576"
"550","828","5","","9.9","false","{all-links}","0","""default""","""none""","0.775420"
"551","941","5","","9.9","false","{all-links}","0","""default""","""none""","3.973709"
"552","553","5","","9.9","false","{all-links}","0","""default""","""none""","5.383883"
"552","554","5","","9.9","false","{all-links}","0","""default""","""none""","1.708534"
"553","565","5","","9.9","false","{all-links}","0","""default""","""none""","8.569407"
"554","743","5","","9.9","false","{all-links}","0","""default""","""none""","9.065692"
"555","1765","5","","9.9","false","{all-links}","0","""default""","""none""","4.079887"
"555","1766","5","","9.9","false","{all-links}","0","""default""","""none""","5.576078"
"555","1768","5","","9.9","false","{all-links}","0","""default""","""none""","1.050846"
"555","1769","5","","9.9","false","{all-links}","0","""default""","""none""","7.657709"
"559","560","5","","9.9","false","{all-links}","0","""default""","""none""","2.601178"
"559","561","5","","9.9","false","{all-links}","0","""default""","""none""","9.129957"
"559","562","5","","9.9","false","{all-links}","0","""default""","""none""","8.008265"
"560","627","5","","9.9","false","{all-links}","0","""default""","""none""","9.359325"
"562","1134","5","","9.9","false","{all-links}","0","""default""","""none""","9.940640"
"564","643","5","","9.9","false","{all-links}","0","""default""","""none""","0.045138"
"566","641","5","","9.9","false","{all-links}","0","""default""","""none""","5.841691"
"567","618","5","","9.9","false","{all-links}","0","""default""","""none""","9.373568"
"569","677","5","","9.9","false","{all-links}","0","""default""","""none""","2.827089"
"569","985","5","","9.9","false","{all-links}","0","""default""","""none""","4.105804"
"569","986","5","","9.9","false","{all-links}","0","""default""","""none""","6.626706"
"569","987","5","","9.9","false","{all-links}","0","""default""","""none""","6.523205"
"569","988","5","","9.9","false","{all-links}","0","""default""","""none""","5.482099"
"570","571","5","","9.9","false","{all-links}","0","""default""","""none""","7.150214"
"570","572","5","","9.9","false","{all-links}","0","""default""","""none""","6.678615"
"571","573","5","","9.9","false","{all-links}","0","""default""","""none""","1.579585"
"572","664","5","","9.9","false","{all-links}","0","""default""","""none""","8.390119"
"573","979","5","","9.9","false","{all-links}","0","""default""","""none""","4.572859"
"573","980","5","","9.9","false","{all-links}","0","""default""","""none""","5.380025"
"574","575","5","","9.9","false","{all-links}","0","""default""","""none""","9.124842"
"574","576","5","","9.9","false","{all-links}","0","""default""","""none""","8.365531"
"575","580","5","","9.9","false","{all-links}","0","""default""","""none""","2.248132"
"575","673","5","","9.9","false","{all-links}","0","""default""","""none""","0.889947"
"576","973","5","","9.9","false","{all-links}","0","""default""","""none""","8.316667"
"576","974","5","","9.9","false","{all-links}","0","""default""","""none""","9.429109"
"577","578","5","","9.9","false","{all-links}","0","""default""","""none""","4.487976"
"577","580","5","","9.9","false","{all-links}","0","""default""","""none""","6.485251"
"577","581","5","","9.9","false","{all-links}","0","""default""","""none""","0.085406"
"578","582","5","","9.9","false","{all-links}","0","""default""","""none""","3.441844"
"580","591","5","","9.9","false","{all-links}","0","""default""","""none""","8.455171"
"580","740","5","","9.9","false","{all-links}","0","""default""","""none""","3.353210"
"580","741","5","","9.9","false","{all-links}","0","""default""","""none""","5.501162"
"581","971","5","","9.9","false","{all-links}","0","""default""","""none""","0.375957"
"582","1186","5","","9.9","false","{all-links}","0","""default""","""none""","7.478901"
"583","584","5","","9.9","false","{all-links}","0","""default""","""none""","8.479830"
"583","585","5","","9.9","false","{all-links}","0","""default""","""none""","8.400243"
"584","586","5","","9.9","false","{all-links}","0","""default""","""none""","2.759590"
"585","587","5","","9.9","false","{all-links}","0","""default""","""none""","0.270131"
"586","739","5","","9.9","false","{all-links}","0","""default""","""none""","3.908042"
"586","816","5","","9.9","false","{all-links}","0","""default""","""none""","1.109372"
"587","673","5","","9.9","false","{all-links}","0","""default""","""none""","3.570788"
"587","674","5","","9.9","false","{all-links}","0","""default""","""none""","5.499693"
"588","589","5","","9.9","false","{all-links}","0","""default""","""none""","3.967231"
"588","591","5","","9.9","false","{all-links}","0","""default""","""none""","2.800041"
"588","592","5","","9.9","false","{all-links}","0","""default""","""none""","6.667201"
"589","732","5","","9.9","false","{all-links}","0","""default""","""none""","4.263179"
"591","817","5","","9.9","false","{all-links}","0","""default""","""none""","5.663595"
"593","594","5","","9.9","false","{all-links}","0","""default""","""none""","5.851818"
"593","595","5","","9.9","false","{all-links}","0","""default""","""none""","6.656265"
"593","596","5","","9.9","false","{all-links}","0","""default""","""none""","7.474788"
"593","597","5","","9.9","false","{all-links}","0","""default""","""none""","4.802759"
"593","598","5","","9.9","false","{all-links}","0","""default""","""none""","3.178702"
"594","830","5","","9.9","false","{all-links}","0","""default""","""none""","6.872362"
"594","831","5","","9.9","false","{all-links}","0","""default""","""none""","8.684502"
"594","832","5","","9.9","false","{all-links}","0","""default""","""none""","8.927869"
"598","1213","5","","9.9","false","{all-links}","0","""default""","""none""","0.346100"
"599","600","5","","9.9","false","{all-links}","0","""default""","""none""","0.153591"
"600","1303","5","","9.9","false","{all-links}","0","""default""","""none""","0.423771"
"602","603","5","","9.9","false","{all-links}","0","""default""","""none""","3.242308"
"603","1074","5","","9.9","false","{all-links}","0","""default""","""none""","4.951818"
"607","608","5","","9.9","false","{all-links}","0","""default""","""none""","3.826748"
"608","609","5","","9.9","false","{all-links}","0","""default""","""none""","1.209130"
"609","796","5","","9.9","false","{all-links}","0","""default""","""none""","8.704893"
"609","821","5","","9.9","false","{all-links}","0","""default""","""none""","4.747193"
"611","798","5","","9.9","false","{all-links}","0","""default""","""none""","3.851426"
"611","871","5","","9.9","false","{all-links}","0","""default""","""none""","5.190580"
"613","614","5","","9.9","false","{all-links}","0","""default""","""none""","8.299891"
"613","615","5","","9.9","false","{all-links}","0","""default""","""none""","3.509778"
"613","616","5","","9.9","false","{all-links}","0","""default""","""none""","7.785313"
"613","617","5","","9.9","false","{all-links}","0","""default""","""none""","3.503859"
"614","665","5","","9.9","false","{all-links}","0","""default""","""none""","7.350661"
"615","868","5","","9.9","false","{all-links}","0","""default""","""none""","2.962746"
"616","700","5","","9.9","false","{all-links}","0","""default""","""none""","4.209752"
"617","1181","5","","9.9","false","{all-links}","0","""default""","""none""","7.915259"
"617","1205","5","","9.9","false","{all-links}","0","""default""","""none""","8.827879"
"617","1219","5","","9.9","false","{all-links}","0","""default""","""none""","1.661134"
"617","1220","5","","9.9","false","{all-links}","0","""default""","""none""","5.028477"
"618","619","5","","9.9","false","{all-links}","0","""default""","""none""","2.262043"
"618","620","5","","9.9","false","{all-links}","0","""default""","""none""","2.755685"
"618","621","5","","9.9","false","{all-links}","0","""default""","""none""","7.756267"
"618","622","5","","9.9","false","{all-links}","0","""default""","""none""","9.984737"
"619","893","5","","9.9","false","{all-links}","0","""default""","""none""","8.836764"
"620","1035","5","","9.9","false","{all-links}","0","""default""","""none""","4.688755"
"620","1037","5","","9.9","false","{all-links}","0","""default""","""none""","6.803707"
"620","1158","5","","9.9","false","{all-links}","0","""default""","""none""","0.392525"
"620","1221","5","","9.9","false","{all-links}","0","""default""","""none""","9.363464"
"621","1155","5","","9.9","false","{all-links}","0","""default""","""none""","4.818580"
"624","672","5","","9.9","false","{all-links}","0","""default""","""none""","4.272269"
"626","640","5","","9.9","false","{all-links}","0","""default""","""none""","6.601063"
"627","640","5","","9.9","false","{all-links}","0","""default""","""none""","5.520768"
"627","870","5","","9.9","false","{all-links}","0","""default""","""none""","0.398557"
"630","685","5","","9.9","false","{all-links}","0","""default""","""none""","4.844886"
"630","902","5","","9.9","false","{all-links}","0","""default""","""none""","8.936662"
"631","971","5","","9.9","false","{all-links}","0","""default""","""none""","6.984413"
"632","1163","5","","9.9","false","{all-links}","0","""default""","""none""","8.904322"
"633","1217","5","","9.9","false","{all-links}","0","""default""","""none""","7.163238"
"636","686","5","","9.9","false","{all-links}","0","""default""","""none""","0.997630"
"638","1171","5","","9.9","false","{all-links}","0","""default""","""none""","3.284734"
"638","1241","5","","9.9","false","{all-links}","0","""default""","""none""","6.437912"
"638","1242","5","","9.9","false","{all-links}","0","""default""","""none""","9.671146"
"641","642","5","","9.9","false","{all-links}","0","""default""","""none""","6.422317"
"642","651","5","","9.9","false","{all-links}","0","""default""","""none""","2.587807"
"642","653","5","","9.9","false","{all-links}","0","""default""","""none""","0.512668"
"642","654","5","","9.9","false","{all-links}","0","""default""","""none""","7.803857"
"644","646","5","","9.9","false","{all-links}","0","""default""","""none""","8.282945"
"644","647","5","","9.9","false","{all-links}","0","""default""","""none""","4.958930"
"644","648","5","","9.9","false","{all-links}","0","""default""","""none""","1.258051"
"644","649","5","","9.9","false","{all-links}","0","""default""","""none""","8.904012"
"646","650","5","","9.9","false","{all-links}","0","""default""","""none""","7.919483"
"647","797","5","","9.9","false","{all-links}","0","""default""","""none""","9.126138"
"648","850","5","","9.9","false","{all-links}","0","""default""","""none""","4.927048"
"649","1042","5","","9.9","false","{all-links}","0","""default""","""none""","1.416419"
"651","652","5","","9.9","false","{all-links}","0","""default""","""none""","1.003813"
"652","742","5","","9.9","false","{all-links}","0","""default""","""none""","8.599898"
"652","747","5","","9.9","false","{all-links}","0","""default""","""none""","0.939420"
"653","654","5","","9.9","false","{all-links}","0","""default""","""none""","9.697413"
"655","744","5","","9.9","false","{all-links}","0","""default""","""none""","6.375612"
"657","733","5","","9.9","false","{all-links}","0","""default""","""none""","0.595156"
"657","735","5","","9.9","false","{all-links}","0","""default""","""none""","1.984567"
"658","1256","5","","9.9","false","{all-links}","0","""default""","""none""","3.458223"
"658","1258","5","","9.9","false","{all-links}","0","""default""","""none""","6.986753"
"659","1259","5","","9.9","false","{all-links}","0","""default""","""none""","7.180238"
"659","1260","5","","9.9","false","{all-links}","0","""default""","""none""","1.985088"
"660","1017","5","","9.9","false","{all-links}","0","""default""","""none""","2.439917"
"661","859","5","","9.9","false","{all-links}","0","""default""","""none""","4.275415"
"665","868","5","","9.9","false","{all-links}","0","""default""","""none""","6.059110"
"669","680","5","","9.9","false","{all-links}","0","""default""","""none""","3.796111"
"670","671","5","","9.9","false","{all-links}","0","""default""","""none""","2.698540"
"671","728","5","","9.9","false","{all-links}","0","""default""","""none""","7.050946"
"671","729","5","","9.9","false","{all-links}","0","""default""","""none""","3.944379"
"671","731","5","","9.9","false","{all-links}","0","""default""","""none""","5.882352"
"672","870","5","","9.9","false","{all-links}","0","""default""","""none""","1.035937"
"674","737","5","","9.9","false","{all-links}","0","""default""","""none""","2.165502"
"674","749","5","","9.9","false","{all-links}","0","""default""","""none""","5.030706"
"675","676","5","","9.9","false","{all-links}","0","""default""","""none""","3.870892"
"675","677","5","","9.9","false","{all-links}","0","""default""","""none""","8.542928"
"675","678","5","","9.9","false","{all-links}","0","""default""","""none""","6.219061"
"676","1042","5","","9.9","false","{all-links}","0","""default""","""none""","4.581357"
"678","880","5","","9.9","false","{all-links}","0","""default""","""none""","0.315781"
"680","1285","5","","9.9","false","{all-links}","0","""default""","""none""","4.258127"
"682","826","5","","9.9","false","{all-links}","0","""default""","""none""","4.654421"
"684","685","5","","9.9","false","{all-links}","0","""default""","""none""","4.489800"
"688","689","5","","9.9","false","{all-links}","0","""default""","""none""","0.941382"
"688","691","5","","9.9","false","{all-links}","0","""default""","""none""","4.469102"
"688","692","5","","9.9","false","{all-links}","0","""default""","""none""","6.506754"
"688","693","5","","9.9","false","{all-links}","0","""default""","""none""","3.414785"
"689","884","5","","9.9","false","{all-links}","0","""default""","""none""","5.859846"
"691","943","5","","9.9","false","{all-links}","0","""default""","""none""","8.773498"
"691","944","5","","9.9","false","{all-links}","0","""default""","""none""","3.614863"
"692","1103","5","","9.9","false","{all-links}","0","""default""","""none""","2.077957"
"692","1226","5","","9.9","false","{all-links}","0","""default""","""none""","5.038171"
"692","1232","5","","9.9","false","{all-links}","0","""default""","""none""","9.497211"
"692","1293","5","","9.9","false","{all-links}","0","""default""","""none""","0.801541"
"692","1294","5","","9.9","false","{all-links}","0","""default""","""none""","5.365232"
"693","1420","5","","9.9","false","{all-links}","0","""default""","""none""","2.348220"
"694","855","5","","9.9","false","{all-links}","0","""default""","""none""","5.820089"
"695","696","5","","9.9","false","{all-links}","0","""default""","""none""","2.522812"
"696","697","5","","9.9","false","{all-links}","0","""default""","""none""","6.222663"
"698","699","5","","9.9","false","{all-links}","0","""default""","""none""","9.514370"
"698","700","5","","9.9","false","{all-links}","0","""default""","""none""","2.401997"
"698","702","5","","9.9","false","{all-links}","0","""default""","""none""","1.760296"
"698","703","5","","9.9","false","{all-links}","0","""default""","""none""","7.528024"
"698","704","5","","9.9","false","{all-links}","0","""default""","""none""","8.814487"
"698","705","5","","9.9","false","{all-links}","0","""default""","""none""","9.095206"
"702","1038","5","","9.9","false","{all-links}","0","""default""","""none""","5.763301"
"703","705","5","","9.9","false","{all-links}","0","""default""","""none""","3.897169"
"703","1072","5","","9.9","false","{all-links}","0","""default""","""none""","4.874546"
"704","1136","5","","9.9","false","{all-links}","0","""default""","""none""","5.349644"
"705","1136","5","","9.9","false","{all-links}","0","""default""","""none""","1.589022"
"705","1343","5","","9.9","false","{all-links}","0","""default""","""none""","6.233327"
"706","752","5","","9.9","false","{all-links}","0","""default""","""none""","8.949121"
"706","753","5","","9.9","false","{all-links}","0","""default""","""none""","2.276597"
"707","711","5","","9.9","false","{all-links}","0","""default""","""none""","8.917779"
"707","713","5","","9.9","false","{all-links}","0","""default""","""none""","8.410837"
"708","709","5","","9.9","false","{all-links}","0","""default""","""none""","0.508376"
"709","935","5","","9.9","false","{all-links}","0","""default""","""none""","8.147048"
"709","936","5","","9.9","false","{all-links}","0","""default""","""none""","5.752708"
"709","937","5","","9.9","false","{all-links}","0","""default""","""none""","9.127618"
"710","1426","5","","9.9","false","{all-links}","0","""default""","""none""","8.765218"
"715","961","5","","9.9","false","{all-links}","0","""default""","""none""","7.102713"
"715","982","5","","9.9","false","{all-links}","0","""default""","""none""","0.143839"
"715","983","5","","9.9","false","{all-links}","0","""default""","""none""","7.719778"
"716","1046","5","","9.9","false","{all-links}","0","""default""","""none""","0.308150"
"716","1183","5","","9.9","false","{all-links}","0","""default""","""none""","9.091443"
"716","1229","5","","9.9","false","{all-links}","0","""default""","""none""","3.113978"
"716","1299","5","","9.9","false","{all-links}","0","""default""","""none""","3.119174"
"717","718","5","","9.9","false","{all-links}","0","""default""","""none""","3.447688"
"718","1081","5","","9.9","false","{all-links}","0","""default""","""none""","2.369899"
"719","771","5","","9.9","false","{all-links}","0","""default""","""none""","3.236067"
"719","859","5","","9.9","false","{all-links}","0","""default""","""none""","4.493818"
"720","721","5","","9.9","false","{all-links}","0","""default""","""none""","6.303726"
"720","722","5","","9.9","false","{all-links}","0","""default""","""none""","0.387803"
"721","872","5","","9.9","false","{all-links}","0","""default""","""none""","4.928855"
"721","984","5","","9.9","false","{all-links}","0","""default""","""none""","3.465737"
"724","969","5","","9.9","false","{all-links}","0","""default""","""none""","0.654950"
"725","726","5","","9.9","false","{all-links}","0","""default""","""none""","0.882336"
"725","727","5","","9.9","false","{all-links}","0","""default""","""none""","9.029729"
"726","951","5","","9.9","false","{all-links}","0","""default""","""none""","4.264643"
"727","748","5","","9.9","false","{all-links}","0","""default""","""none""","1.843099"
"727","1108","5","","9.9","false","{all-links}","0","""default""","""none""","1.029970"
"729","730","5","","9.9","false","{all-links}","0","""default""","""none""","7.920305"
"730","1304","5","","9.9","false","{all-links}","0","""default""","""none""","9.467222"
"731","1321","5","","9.9","false","{all-links}","0","""default""","""none""","0.711310"
