"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"683","357","5","","9.9","false","{all-links}","0","""default""","""none""","9.397017"
"683","368","5","","9.9","false","{all-links}","0","""default""","""none""","0.556471"
"683","390","5","","9.9","false","{all-links}","0","""default""","""none""","6.889985"
"683","401","5","","9.9","false","{all-links}","0","""default""","""none""","9.782612"
"683","412","5","","9.9","false","{all-links}","0","""default""","""none""","4.322271"
"683","1248","5","","9.9","false","{all-links}","0","""default""","""none""","9.161992"
"683","1053","5","","9.9","false","{all-links}","0","""default""","""none""","0.864788"
"683","1064","5","","9.9","false","{all-links}","0","""default""","""none""","4.337566"
"683","1075","5","","9.9","false","{all-links}","0","""default""","""none""","8.704842"
"683","423","5","","9.9","false","{all-links}","0","""default""","""none""","2.220013"
"683","446","5","","9.9","false","{all-links}","0","""default""","""none""","6.388181"
"683","746","5","","9.9","false","{all-links}","0","""default""","""none""","2.080053"
"683","845","5","","9.9","false","{all-links}","0","""default""","""none""","6.937136"
"683","501","5","","9.9","false","{all-links}","0","""default""","""none""","4.510803"
"683","512","5","","9.9","false","{all-links}","0","""default""","""none""","6.208333"
"683","523","5","","9.9","false","{all-links}","0","""default""","""none""","8.064386"
"683","1097","5","","9.9","false","{all-links}","0","""default""","""none""","9.816313"
"683","1119","5","","9.9","false","{all-links}","0","""default""","""none""","1.455792"
"683","1131","5","","9.9","false","{all-links}","0","""default""","""none""","7.546849"
"683","90","5","","9.9","false","{all-links}","0","""default""","""none""","2.446821"
"683","545","5","","9.9","false","{all-links}","0","""default""","""none""","9.305230"
"683","557","5","","9.9","false","{all-links}","0","""default""","""none""","1.720341"
"683","993","5","","9.9","false","{all-links}","0","""default""","""none""","5.780959"
"683","568","5","","9.9","false","{all-links}","0","""default""","""none""","6.665973"
"683","1153","5","","9.9","false","{all-links}","0","""default""","""none""","1.071597"
"683","1154","5","","9.9","false","{all-links}","0","""default""","""none""","8.677417"
"683","579","5","","9.9","false","{all-links}","0","""default""","""none""","9.284661"
"683","612","5","","9.9","false","{all-links}","0","""default""","""none""","3.813844"
"683","237","5","","9.9","false","{all-links}","0","""default""","""none""","0.477140"
"683","929","5","","9.9","false","{all-links}","0","""default""","""none""","2.409383"
"683","634","5","","9.9","false","{all-links}","0","""default""","""none""","0.762539"
"683","640","5","","9.9","false","{all-links}","0","""default""","""none""","7.603347"
"683","1219","5","","9.9","false","{all-links}","0","""default""","""none""","1.771686"
"683","1230","5","","9.9","false","{all-links}","0","""default""","""none""","5.985094"
"683","641","5","","9.9","false","{all-links}","0","""default""","""none""","3.420178"
"683","643","5","","9.9","false","{all-links}","0","""default""","""none""","8.156913"
"683","124","5","","9.9","false","{all-links}","0","""default""","""none""","8.623241"
"683","1264","5","","9.9","false","{all-links}","0","""default""","""none""","2.279494"
"683","644","5","","9.9","false","{all-links}","0","""default""","""none""","6.659162"
"683","1104","5","","9.9","false","{all-links}","0","""default""","""none""","2.549772"
"683","981","5","","9.9","false","{all-links}","0","""default""","""none""","7.330245"
"683","1275","5","","9.9","false","{all-links}","0","""default""","""none""","7.030725"
"683","1286","5","","9.9","false","{all-links}","0","""default""","""none""","1.402192"
"683","1456","5","","9.9","false","{all-links}","0","""default""","""none""","7.489264"
"683","439","5","","9.9","false","{all-links}","0","""default""","""none""","7.261486"
"683","647","5","","9.9","false","{all-links}","0","""default""","""none""","4.478150"
"683","648","5","","9.9","false","{all-links}","0","""default""","""none""","9.812581"
"683","649","5","","9.9","false","{all-links}","0","""default""","""none""","0.090909"
"683","1319","5","","9.9","false","{all-links}","0","""default""","""none""","3.861896"
"683","650","5","","9.9","false","{all-links}","0","""default""","""none""","3.997108"
"683","1167","5","","9.9","false","{all-links}","0","""default""","""none""","5.146621"
"683","1330","5","","9.9","false","{all-links}","0","""default""","""none""","2.475848"
"683","651","5","","9.9","false","{all-links}","0","""default""","""none""","5.293224"
"683","1341","5","","9.9","false","{all-links}","0","""default""","""none""","7.576054"
"683","1353","5","","9.9","false","{all-links}","0","""default""","""none""","5.887797"
"683","1364","5","","9.9","false","{all-links}","0","""default""","""none""","4.380881"
"683","1375","5","","9.9","false","{all-links}","0","""default""","""none""","8.293130"
"683","652","5","","9.9","false","{all-links}","0","""default""","""none""","3.930680"
"683","1277","5","","9.9","false","{all-links}","0","""default""","""none""","7.862620"
"683","879","5","","9.9","false","{all-links}","0","""default""","""none""","2.953883"
"683","655","5","","9.9","false","{all-links}","0","""default""","""none""","5.123127"
"683","1386","5","","9.9","false","{all-links}","0","""default""","""none""","5.855810"
"683","348","5","","9.9","false","{all-links}","0","""default""","""none""","9.444851"
"683","1182","5","","9.9","false","{all-links}","0","""default""","""none""","0.029342"
"683","455","5","","9.9","false","{all-links}","0","""default""","""none""","7.456216"
"683","1408","5","","9.9","false","{all-links}","0","""default""","""none""","3.527778"
"683","1278","5","","9.9","false","{all-links}","0","""default""","""none""","2.856831"
"683","658","5","","9.9","false","{all-links}","0","""default""","""none""","0.598664"
"683","659","5","","9.9","false","{all-links}","0","""default""","""none""","9.338666"
"683","1406","5","","9.9","false","{all-links}","0","""default""","""none""","0.557124"
"683","1035","5","","9.9","false","{all-links}","0","""default""","""none""","9.020249"
"683","661","5","","9.9","false","{all-links}","0","""default""","""none""","9.533502"
"683","662","5","","9.9","false","{all-links}","0","""default""","""none""","9.079454"
"683","663","5","","9.9","false","{all-links}","0","""default""","""none""","5.858577"
"683","1441","5","","9.9","false","{all-links}","0","""default""","""none""","6.500169"
"683","665","5","","9.9","false","{all-links}","0","""default""","""none""","9.774100"
"683","491","5","","9.9","false","{all-links}","0","""default""","""none""","6.712715"
"683","667","5","","9.9","false","{all-links}","0","""default""","""none""","2.498939"
"683","1464","5","","9.9","false","{all-links}","0","""default""","""none""","2.567357"
"683","668","5","","9.9","false","{all-links}","0","""default""","""none""","8.884795"
"683","1486","5","","9.9","false","{all-links}","0","""default""","""none""","0.561267"
"683","1407","5","","9.9","false","{all-links}","0","""default""","""none""","5.391578"
"683","671","5","","9.9","false","{all-links}","0","""default""","""none""","9.241962"
"683","672","5","","9.9","false","{all-links}","0","""default""","""none""","9.525553"
"683","673","5","","9.9","false","{all-links}","0","""default""","""none""","6.039381"
"683","674","5","","9.9","false","{all-links}","0","""default""","""none""","0.964547"
"683","1541","5","","9.9","false","{all-links}","0","""default""","""none""","1.356227"
"683","676","5","","9.9","false","{all-links}","0","""default""","""none""","0.693625"
"683","677","5","","9.9","false","{all-links}","0","""default""","""none""","6.992235"
"683","678","5","","9.9","false","{all-links}","0","""default""","""none""","7.936457"
"683","858","5","","9.9","false","{all-links}","0","""default""","""none""","5.306922"
"683","1426","5","","9.9","false","{all-links}","0","""default""","""none""","8.125346"
"683","680","5","","9.9","false","{all-links}","0","""default""","""none""","1.878691"
"683","681","5","","9.9","false","{all-links}","0","""default""","""none""","9.963245"
"683","682","5","","9.9","false","{all-links}","0","""default""","""none""","5.215504"
"683","684","5","","9.9","false","{all-links}","0","""default""","""none""","3.456896"
"683","768","5","","9.9","false","{all-links}","0","""default""","""none""","2.739861"
"683","146","5","","9.9","false","{all-links}","0","""default""","""none""","2.916737"
"683","685","5","","9.9","false","{all-links}","0","""default""","""none""","7.260733"
"683","688","5","","9.9","false","{all-links}","0","""default""","""none""","8.821447"
"683","24","5","","9.9","false","{all-links}","0","""default""","""none""","9.165149"
"683","691","5","","9.9","false","{all-links}","0","""default""","""none""","7.162024"
"683","35","5","","9.9","false","{all-links}","0","""default""","""none""","0.281602"
"683","692","5","","9.9","false","{all-links}","0","""default""","""none""","3.477113"
"683","444","5","","9.9","false","{all-links}","0","""default""","""none""","5.432759"
"683","1260","5","","9.9","false","{all-links}","0","""default""","""none""","7.544718"
"683","882","5","","9.9","false","{all-links}","0","""default""","""none""","3.552466"
"683","1065","5","","9.9","false","{all-links}","0","""default""","""none""","0.087953"
"683","693","5","","9.9","false","{all-links}","0","""default""","""none""","5.600990"
"683","694","5","","9.9","false","{all-links}","0","""default""","""none""","0.215414"
"684","268","5","","9.9","false","{all-links}","0","""default""","""none""","6.834581"
"684","820","5","","9.9","false","{all-links}","0","""default""","""none""","7.835151"
"684","975","5","","9.9","false","{all-links}","0","""default""","""none""","4.448859"
"684","368","5","","9.9","false","{all-links}","0","""default""","""none""","9.551011"
"684","1075","5","","9.9","false","{all-links}","0","""default""","""none""","3.102092"
"684","423","5","","9.9","false","{all-links}","0","""default""","""none""","9.948664"
"684","512","5","","9.9","false","{all-links}","0","""default""","""none""","8.964699"
"684","523","5","","9.9","false","{all-links}","0","""default""","""none""","6.264831"
"684","1097","5","","9.9","false","{all-links}","0","""default""","""none""","7.998413"
"684","1131","5","","9.9","false","{all-links}","0","""default""","""none""","5.097314"
"684","90","5","","9.9","false","{all-links}","0","""default""","""none""","4.376460"
"684","557","5","","9.9","false","{all-links}","0","""default""","""none""","6.682783"
"684","568","5","","9.9","false","{all-links}","0","""default""","""none""","9.597131"
"684","641","5","","9.9","false","{all-links}","0","""default""","""none""","3.596202"
"684","647","5","","9.9","false","{all-links}","0","""default""","""none""","4.533448"
"684","648","5","","9.9","false","{all-links}","0","""default""","""none""","2.202520"
"684","1341","5","","9.9","false","{all-links}","0","""default""","""none""","1.968063"
"684","1375","5","","9.9","false","{all-links}","0","""default""","""none""","1.004899"
"684","654","5","","9.9","false","{all-links}","0","""default""","""none""","6.575855"
"684","658","5","","9.9","false","{all-links}","0","""default""","""none""","3.537438"
"684","660","5","","9.9","false","{all-links}","0","""default""","""none""","4.616319"
"684","1441","5","","9.9","false","{all-links}","0","""default""","""none""","3.182165"
"684","667","5","","9.9","false","{all-links}","0","""default""","""none""","8.000609"
"684","1464","5","","9.9","false","{all-links}","0","""default""","""none""","4.410256"
"684","668","5","","9.9","false","{all-links}","0","""default""","""none""","2.687880"
"684","1486","5","","9.9","false","{all-links}","0","""default""","""none""","3.995822"
"684","670","5","","9.9","false","{all-links}","0","""default""","""none""","6.160305"
"684","676","5","","9.9","false","{all-links}","0","""default""","""none""","1.722843"
"684","677","5","","9.9","false","{all-links}","0","""default""","""none""","8.499304"
"684","703","5","","9.9","false","{all-links}","0","""default""","""none""","9.568434"
"684","681","5","","9.9","false","{all-links}","0","""default""","""none""","0.387532"
"684","682","5","","9.9","false","{all-links}","0","""default""","""none""","4.742468"
"684","683","5","","9.9","false","{all-links}","0","""default""","""none""","3.308880"
"684","146","5","","9.9","false","{all-links}","0","""default""","""none""","5.800469"
"684","685","5","","9.9","false","{all-links}","0","""default""","""none""","7.868656"
"684","688","5","","9.9","false","{all-links}","0","""default""","""none""","8.261296"
"594","1100","5","","9.9","false","{all-links}","0","""default""","""none""","8.210505"
"1563","975","5","","9.9","false","{all-links}","0","""default""","""none""","2.065334"
"1563","1008","5","","9.9","false","{all-links}","0","""default""","""none""","3.445586"
"1563","368","5","","9.9","false","{all-links}","0","""default""","""none""","8.906481"
"1563","412","5","","9.9","false","{all-links}","0","""default""","""none""","8.297657"
"1563","1075","5","","9.9","false","{all-links}","0","""default""","""none""","2.959707"
"1563","523","5","","9.9","false","{all-links}","0","""default""","""none""","7.212818"
"1563","1097","5","","9.9","false","{all-links}","0","""default""","""none""","5.103558"
"1563","1131","5","","9.9","false","{all-links}","0","""default""","""none""","1.830915"
"1563","557","5","","9.9","false","{all-links}","0","""default""","""none""","0.139886"
"1563","1153","5","","9.9","false","{all-links}","0","""default""","""none""","3.494842"
"1563","641","5","","9.9","false","{all-links}","0","""default""","""none""","6.579851"
"1563","1286","5","","9.9","false","{all-links}","0","""default""","""none""","1.854463"
"1563","648","5","","9.9","false","{all-links}","0","""default""","""none""","9.290601"
"1563","1353","5","","9.9","false","{all-links}","0","""default""","""none""","4.099042"
"1563","817","5","","9.9","false","{all-links}","0","""default""","""none""","8.221543"
"1563","659","5","","9.9","false","{all-links}","0","""default""","""none""","6.037688"
"1563","1441","5","","9.9","false","{all-links}","0","""default""","""none""","2.019829"
"1563","1464","5","","9.9","false","{all-links}","0","""default""","""none""","3.468902"
"1563","668","5","","9.9","false","{all-links}","0","""default""","""none""","5.549221"
"135","79","5","","9.9","false","{all-links}","0","""default""","""none""","8.748490"
"135","312","5","","9.9","false","{all-links}","0","""default""","""none""","3.283623"
"135","1097","5","","9.9","false","{all-links}","0","""default""","""none""","0.381155"
"135","101","5","","9.9","false","{all-links}","0","""default""","""none""","4.818335"
"135","641","5","","9.9","false","{all-links}","0","""default""","""none""","2.093103"
"135","124","5","","9.9","false","{all-links}","0","""default""","""none""","6.294863"
"135","674","5","","9.9","false","{all-links}","0","""default""","""none""","4.584198"
"135","46","5","","9.9","false","{all-links}","0","""default""","""none""","6.405337"
"768","737","5","","9.9","false","{all-links}","0","""default""","""none""","7.596198"
"768","738","5","","9.9","false","{all-links}","0","""default""","""none""","4.112140"
"768","1083","5","","9.9","false","{all-links}","0","""default""","""none""","7.689107"
"768","975","5","","9.9","false","{all-links}","0","""default""","""none""","0.141767"
"768","1267","5","","9.9","false","{all-links}","0","""default""","""none""","9.600727"
"768","1283","5","","9.9","false","{all-links}","0","""default""","""none""","4.167035"
"768","1109","5","","9.9","false","{all-links}","0","""default""","""none""","3.746840"
"768","323","5","","9.9","false","{all-links}","0","""default""","""none""","2.892703"
"768","1111","5","","9.9","false","{all-links}","0","""default""","""none""","1.282965"
"768","1114","5","","9.9","false","{all-links}","0","""default""","""none""","3.887916"
"768","368","5","","9.9","false","{all-links}","0","""default""","""none""","1.054485"
"768","412","5","","9.9","false","{all-links}","0","""default""","""none""","3.910865"
"768","743","5","","9.9","false","{all-links}","0","""default""","""none""","5.633002"
"768","1123","5","","9.9","false","{all-links}","0","""default""","""none""","7.738409"
"768","1064","5","","9.9","false","{all-links}","0","""default""","""none""","6.015117"
"768","1075","5","","9.9","false","{all-links}","0","""default""","""none""","1.356360"
"768","423","5","","9.9","false","{all-links}","0","""default""","""none""","9.056884"
"768","746","5","","9.9","false","{all-links}","0","""default""","""none""","6.951860"
"768","1132","5","","9.9","false","{all-links}","0","""default""","""none""","8.545087"
"768","512","5","","9.9","false","{all-links}","0","""default""","""none""","2.004440"
"768","1097","5","","9.9","false","{all-links}","0","""default""","""none""","9.072375"
"768","74","5","","9.9","false","{all-links}","0","""default""","""none""","2.443280"
"768","1131","5","","9.9","false","{all-links}","0","""default""","""none""","9.097266"
"768","1140","5","","9.9","false","{all-links}","0","""default""","""none""","2.569637"
"768","104","5","","9.9","false","{all-links}","0","""default""","""none""","3.343480"
"768","557","5","","9.9","false","{all-links}","0","""default""","""none""","4.059700"
"768","1148","5","","9.9","false","{all-links}","0","""default""","""none""","7.738822"
"768","1153","5","","9.9","false","{all-links}","0","""default""","""none""","1.412484"
"768","202","5","","9.9","false","{all-links}","0","""default""","""none""","8.394277"
"768","31","5","","9.9","false","{all-links}","0","""default""","""none""","0.162456"
"768","752","5","","9.9","false","{all-links}","0","""default""","""none""","8.393529"
"768","1","5","","9.9","false","{all-links}","0","""default""","""none""","4.238307"
"768","1230","5","","9.9","false","{all-links}","0","""default""","""none""","0.966563"
"768","641","5","","9.9","false","{all-links}","0","""default""","""none""","1.220680"
"768","1286","5","","9.9","false","{all-links}","0","""default""","""none""","9.269642"
"768","851","5","","9.9","false","{all-links}","0","""default""","""none""","6.397985"
"768","647","5","","9.9","false","{all-links}","0","""default""","""none""","7.945718"
"768","648","5","","9.9","false","{all-links}","0","""default""","""none""","6.581575"
"768","1319","5","","9.9","false","{all-links}","0","""default""","""none""","6.577602"
"768","477","5","","9.9","false","{all-links}","0","""default""","""none""","5.305980"
"768","1176","5","","9.9","false","{all-links}","0","""default""","""none""","7.708318"
"768","484","5","","9.9","false","{all-links}","0","""default""","""none""","6.212173"
"768","1353","5","","9.9","false","{all-links}","0","""default""","""none""","0.116850"
"768","1375","5","","9.9","false","{all-links}","0","""default""","""none""","1.968614"
"768","817","5","","9.9","false","{all-links}","0","""default""","""none""","5.107510"
"768","658","5","","9.9","false","{all-links}","0","""default""","""none""","7.851324"
"768","1419","5","","9.9","false","{all-links}","0","""default""","""none""","8.541313"
"768","532","5","","9.9","false","{all-links}","0","""default""","""none""","2.197029"
"768","1460","5","","9.9","false","{all-links}","0","""default""","""none""","2.201818"
"768","1441","5","","9.9","false","{all-links}","0","""default""","""none""","4.547668"
"768","1193","5","","9.9","false","{all-links}","0","""default""","""none""","0.070981"
"768","1464","5","","9.9","false","{all-links}","0","""default""","""none""","2.234206"
"768","668","5","","9.9","false","{all-links}","0","""default""","""none""","3.681910"
"768","1486","5","","9.9","false","{all-links}","0","""default""","""none""","7.232293"
"768","595","5","","9.9","false","{all-links}","0","""default""","""none""","8.632524"
"768","823","5","","9.9","false","{all-links}","0","""default""","""none""","2.077005"
"768","1199","5","","9.9","false","{all-links}","0","""default""","""none""","5.743201"
"768","388","5","","9.9","false","{all-links}","0","""default""","""none""","8.974232"
"768","500","5","","9.9","false","{all-links}","0","""default""","""none""","2.101360"
"768","1202","5","","9.9","false","{all-links}","0","""default""","""none""","6.067068"
"768","1203","5","","9.9","false","{all-links}","0","""default""","""none""","7.668624"
"768","673","5","","9.9","false","{all-links}","0","""default""","""none""","8.772948"
"768","1519","5","","9.9","false","{all-links}","0","""default""","""none""","0.720288"
"768","767","5","","9.9","false","{all-links}","0","""default""","""none""","9.847177"
"768","578","5","","9.9","false","{all-links}","0","""default""","""none""","3.772406"
"768","1233","5","","9.9","false","{all-links}","0","""default""","""none""","8.219938"
"768","859","5","","9.9","false","{all-links}","0","""default""","""none""","5.045325"
"768","681","5","","9.9","false","{all-links}","0","""default""","""none""","9.933818"
"768","1552","5","","9.9","false","{all-links}","0","""default""","""none""","2.480849"
"768","682","5","","9.9","false","{all-links}","0","""default""","""none""","1.120485"
"768","1207","5","","9.9","false","{all-links}","0","""default""","""none""","8.822870"
"768","2","5","","9.9","false","{all-links}","0","""default""","""none""","5.454892"
"768","146","5","","9.9","false","{all-links}","0","""default""","""none""","0.470756"
"768","807","5","","9.9","false","{all-links}","0","""default""","""none""","5.776797"
"768","86","5","","9.9","false","{all-links}","0","""default""","""none""","7.178246"
"768","1212","5","","9.9","false","{all-links}","0","""default""","""none""","3.860764"
"768","1213","5","","9.9","false","{all-links}","0","""default""","""none""","4.013291"
"768","1217","5","","9.9","false","{all-links}","0","""default""","""none""","1.113457"
"768","721","5","","9.9","false","{all-links}","0","""default""","""none""","6.725590"
"768","691","5","","9.9","false","{all-links}","0","""default""","""none""","3.558759"
"768","405","5","","9.9","false","{all-links}","0","""default""","""none""","8.111685"
"768","344","5","","9.9","false","{all-links}","0","""default""","""none""","9.473529"
"768","701","5","","9.9","false","{all-links}","0","""default""","""none""","7.731739"
"768","68","5","","9.9","false","{all-links}","0","""default""","""none""","0.607047"
"2","975","5","","9.9","false","{all-links}","0","""default""","""none""","0.730172"
"2","323","5","","9.9","false","{all-links}","0","""default""","""none""","3.209958"
"2","412","5","","9.9","false","{all-links}","0","""default""","""none""","7.854067"
"2","1075","5","","9.9","false","{all-links}","0","""default""","""none""","4.013704"
"2","557","5","","9.9","false","{all-links}","0","""default""","""none""","6.362627"
"2","1286","5","","9.9","false","{all-links}","0","""default""","""none""","6.159250"
"2","817","5","","9.9","false","{all-links}","0","""default""","""none""","7.585807"
"2","665","5","","9.9","false","{all-links}","0","""default""","""none""","7.341656"
"2","671","5","","9.9","false","{all-links}","0","""default""","""none""","1.895563"
"2","768","5","","9.9","false","{all-links}","0","""default""","""none""","2.870181"
"2","1212","5","","9.9","false","{all-links}","0","""default""","""none""","2.382799"
"2","769","5","","9.9","false","{all-links}","0","""default""","""none""","2.160503"
"1362","1020","5","","9.9","false","{all-links}","0","""default""","""none""","7.530325"
"1362","596","5","","9.9","false","{all-links}","0","""default""","""none""","7.766066"
"806","686","5","","9.9","false","{all-links}","0","""default""","""none""","0.298205"
"806","780","5","","9.9","false","{all-links}","0","""default""","""none""","7.706775"
"1049","1015","5","","9.9","false","{all-links}","0","""default""","""none""","2.495257"
"1049","830","5","","9.9","false","{all-links}","0","""default""","""none""","9.256673"
"1049","190","5","","9.9","false","{all-links}","0","""default""","""none""","9.969140"
"1049","834","5","","9.9","false","{all-links}","0","""default""","""none""","4.329576"
"1049","1383","5","","9.9","false","{all-links}","0","""default""","""none""","4.997510"
"1049","120","5","","9.9","false","{all-links}","0","""default""","""none""","3.438686"
"1049","836","5","","9.9","false","{all-links}","0","""default""","""none""","9.500392"
"1049","1036","5","","9.9","false","{all-links}","0","""default""","""none""","9.577693"
"1049","445","5","","9.9","false","{all-links}","0","""default""","""none""","2.226754"
"1049","246","5","","9.9","false","{all-links}","0","""default""","""none""","4.004839"
"1049","1384","5","","9.9","false","{all-links}","0","""default""","""none""","6.674924"
"1049","1246","5","","9.9","false","{all-links}","0","""default""","""none""","4.660110"
"1049","1059","5","","9.9","false","{all-links}","0","""default""","""none""","0.539684"
"1049","925","5","","9.9","false","{all-links}","0","""default""","""none""","8.007482"
"1049","1247","5","","9.9","false","{all-links}","0","""default""","""none""","8.375584"
"1049","111","5","","9.9","false","{all-links}","0","""default""","""none""","5.587264"
"518","1488","5","","9.9","false","{all-links}","0","""default""","""none""","6.739117"
"146","268","5","","9.9","false","{all-links}","0","""default""","""none""","2.885415"
"146","733","5","","9.9","false","{all-links}","0","""default""","""none""","4.776369"
"146","279","5","","9.9","false","{all-links}","0","""default""","""none""","1.364567"
"146","301","5","","9.9","false","{all-links}","0","""default""","""none""","4.400767"
"146","1003","5","","9.9","false","{all-links}","0","""default""","""none""","4.703124"
"146","820","5","","9.9","false","{all-links}","0","""default""","""none""","6.846517"
"146","1103","5","","9.9","false","{all-links}","0","""default""","""none""","3.189304"
"146","975","5","","9.9","false","{all-links}","0","""default""","""none""","6.249080"
"146","312","5","","9.9","false","{all-links}","0","""default""","""none""","8.964599"
"146","1109","5","","9.9","false","{all-links}","0","""default""","""none""","7.568261"
"146","323","5","","9.9","false","{all-links}","0","""default""","""none""","0.969370"
"146","1071","5","","9.9","false","{all-links}","0","""default""","""none""","1.417907"
"146","335","5","","9.9","false","{all-links}","0","""default""","""none""","4.873034"
"146","1008","5","","9.9","false","{all-links}","0","""default""","""none""","9.291189"
"146","346","5","","9.9","false","{all-links}","0","""default""","""none""","3.546171"
"146","1271","5","","9.9","false","{all-links}","0","""default""","""none""","0.885280"
"146","1031","5","","9.9","false","{all-links}","0","""default""","""none""","1.724346"
"146","357","5","","9.9","false","{all-links}","0","""default""","""none""","8.595564"
"146","368","5","","9.9","false","{all-links}","0","""default""","""none""","3.140329"
"146","1444","5","","9.9","false","{all-links}","0","""default""","""none""","1.402760"
"146","979","5","","9.9","false","{all-links}","0","""default""","""none""","1.847819"
"146","390","5","","9.9","false","{all-links}","0","""default""","""none""","2.064691"
"146","401","5","","9.9","false","{all-links}","0","""default""","""none""","5.272913"
"146","412","5","","9.9","false","{all-links}","0","""default""","""none""","0.245104"
"146","1121","5","","9.9","false","{all-links}","0","""default""","""none""","0.291496"
"146","1248","5","","9.9","false","{all-links}","0","""default""","""none""","5.881004"
"146","1124","5","","9.9","false","{all-links}","0","""default""","""none""","6.907169"
"146","1064","5","","9.9","false","{all-links}","0","""default""","""none""","5.252444"
"146","1075","5","","9.9","false","{all-links}","0","""default""","""none""","2.354241"
"146","423","5","","9.9","false","{all-links}","0","""default""","""none""","8.439515"
"146","1565","5","","9.9","false","{all-links}","0","""default""","""none""","1.725825"
"146","446","5","","9.9","false","{all-links}","0","""default""","""none""","7.358775"
"146","1376","5","","9.9","false","{all-links}","0","""default""","""none""","5.474083"
"146","746","5","","9.9","false","{all-links}","0","""default""","""none""","3.730635"
"146","479","5","","9.9","false","{all-links}","0","""default""","""none""","0.370810"
"146","845","5","","9.9","false","{all-links}","0","""default""","""none""","0.889150"
"146","501","5","","9.9","false","{all-links}","0","""default""","""none""","5.007030"
"146","1086","5","","9.9","false","{all-links}","0","""default""","""none""","9.720524"
"146","512","5","","9.9","false","{all-links}","0","""default""","""none""","7.743300"
"146","523","5","","9.9","false","{all-links}","0","""default""","""none""","1.879216"
"146","1097","5","","9.9","false","{all-links}","0","""default""","""none""","5.644703"
"146","1119","5","","9.9","false","{all-links}","0","""default""","""none""","2.878423"
"146","1131","5","","9.9","false","{all-links}","0","""default""","""none""","8.279883"
"146","107","5","","9.9","false","{all-links}","0","""default""","""none""","3.305731"
"146","90","5","","9.9","false","{all-links}","0","""default""","""none""","8.144956"
"146","545","5","","9.9","false","{all-links}","0","""default""","""none""","3.121777"
"146","557","5","","9.9","false","{all-links}","0","""default""","""none""","0.253660"
"146","709","5","","9.9","false","{all-links}","0","""default""","""none""","6.927260"
"146","993","5","","9.9","false","{all-links}","0","""default""","""none""","0.437498"
"146","568","5","","9.9","false","{all-links}","0","""default""","""none""","7.397219"
"146","1146","5","","9.9","false","{all-links}","0","""default""","""none""","1.533133"
"146","1153","5","","9.9","false","{all-links}","0","""default""","""none""","8.818404"
"146","1273","5","","9.9","false","{all-links}","0","""default""","""none""","2.234184"
"146","1016","5","","9.9","false","{all-links}","0","""default""","""none""","1.990259"
"146","1152","5","","9.9","false","{all-links}","0","""default""","""none""","7.281703"
"146","1366","5","","9.9","false","{all-links}","0","""default""","""none""","7.575248"
"146","1154","5","","9.9","false","{all-links}","0","""default""","""none""","5.961341"
"146","579","5","","9.9","false","{all-links}","0","""default""","""none""","4.851661"
"146","848","5","","9.9","false","{all-links}","0","""default""","""none""","1.806748"
"146","590","5","","9.9","false","{all-links}","0","""default""","""none""","0.434409"
"146","1197","5","","9.9","false","{all-links}","0","""default""","""none""","8.578985"
"146","751","5","","9.9","false","{all-links}","0","""default""","""none""","8.881409"
"146","612","5","","9.9","false","{all-links}","0","""default""","""none""","6.616204"
"146","1158","5","","9.9","false","{all-links}","0","""default""","""none""","2.923839"
"146","1159","5","","9.9","false","{all-links}","0","""default""","""none""","3.021755"
"146","1161","5","","9.9","false","{all-links}","0","""default""","""none""","0.588143"
"146","1251","5","","9.9","false","{all-links}","0","""default""","""none""","5.026082"
"146","929","5","","9.9","false","{all-links}","0","""default""","""none""","9.261432"
"146","634","5","","9.9","false","{all-links}","0","""default""","""none""","5.592528"
"146","640","5","","9.9","false","{all-links}","0","""default""","""none""","8.881100"
"146","1219","5","","9.9","false","{all-links}","0","""default""","""none""","8.499476"
"146","1230","5","","9.9","false","{all-links}","0","""default""","""none""","4.762065"
